link,endereco,bairro,descricao,preco,valor,desconto,modalidade,foto,cidade,estado
1555502694640,"Rua São Thomas Qd-37 Lt-18, N. 381",VILA SANTA LUZIA,"Casa, 230.76 de área total, 0.00 de área privativa, 360.00 de área do terreno, 4 qto(s), varanda, a.serv, WC, 1 sala(s), DCE, cozinha.",275550.0,501000.0,45.0,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
17928,Rua Jurupoca Qd-01 Lt-01,LAGOA DOURADA,"Gleba, 0.00 de área total, 0.00 de área privativa, 2853.23 de área do terreno.",281400.0,469000.0,40.0,Venda Direta Online,,CAMPO GRANDE,MS
18187,"Rua Clodomiro de Oliveira Bastos Qd-95 Lt-28, c/Rua Edson Q Mendes Parc.Jd.Itamaraca",JARDIM ITAMARACA,"Terreno, 0.00 de área total, 0.00 de área privativa, 450.00 de área do terreno.",65313.01,90000.0,27.43,Venda Direta Online,,CAMPO GRANDE,MS
8555510110129,"Rua Artur Nogueira Qd-01 Lt-02, N. 110, Apto 001, c/ Av. Delegado Alfredo Hardman Bl-03",VARANDAS DO CAMPO,"Apartamento, 47.61 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",47124.35,85031.31,44.59,Venda Direta Online,,CAMPO GRANDE,MS
8555510111656,"Rua Artur Nogueira Qd-01 Lt-02, N. 110, Apto 002, c/ Av. Delegado Alfredo Hardman Bl-21",VARANDAS DO CAMPO,"Apartamento, 125.66 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",44336.01,80000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555510112253,"Rua Artur Nogueira Qd-01 Lt-02, N. 110, Apto 004, c/ Av. Delegado Alfredo Hardman Bl-15",VARANDAS DO CAMPO,"Apartamento, 125.66 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",49544.28,89397.82,44.58,Venda Direta Online,,CAMPO GRANDE,MS
8555511807166,"Rua Cabreuva Qd-04 Lt-01, N. 107, Apto 003, c/ Av. Delegado A. Hardman Bl-13",VARANDAS DO CAMPO,"Apartamento, 121.87 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",48326.24,87200.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555511882753,"Rua Cabreuva Qd-04 Lt-01, N. 107, Apto 003, c/ Av. Delegado A. Hardman Bl-08",VARANDAS DO CAMPO,"Apartamento, 121.87 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",41565.01,75000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555513114478,"Rua Cabreuva Qd-04 Lt-01, N. 107, Apto 002, c/ Av. Delegado A. Hardman Bl-14",VARANDAS DO CAMPO,"Apartamento, 121.87 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",45444.41,82000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555515033734,"Rua Francisco Morato Qd-09 Lt-02, N. 302, Apto 001, c/ Rua Catigua Bl-11",VARANDAS DO CAMPO,"Apartamento, 47.65 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",50986.41,92000.0,44.58,Venda Direta Online,,CAMPO GRANDE,MS
8555515889434,"Rua Francisco Morato Qd-09 Lt-02, N. 302, Apto 001, c/ Rua Catigua Bl-12",VARANDAS DO CAMPO,"Apartamento, 47.65 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",41565.01,75000.0,44.58,Venda Direta Online,,CAMPO GRANDE,MS
8555516353341,"Rua Francisco Morato Qd-09 Lt-02, N. 302, Apto 001, c/ Rua Catigua Bl-16",VARANDAS DO CAMPO,"Apartamento, 120.18 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha.",41565.0,75000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555516391987,"Rua Francisco Morato Qd 9 Lt 2, N. 302, Apto 04, unidade 4, Bl 21, 1º andar",VARANDAS DO CAMPO,"Apartamento, 42.91 de área total, 0.00 de área privativa, 47.65 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",43781.8,79000.0,44.58,Venda Direta Online,,CAMPO GRANDE,MS
8555516490918,"Rua Francisco Morato Qd-09 Lt-02, N. 302, Apto 004, c/ Rua Catigua Bl-10",VARANDAS DO CAMPO,"Apartamento, 47.65 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",43227.6,78000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555516782722,"Rua Francisco Morato Qd-09 Lt-02, N. 302, Apto 002, c/ Rua Catigua Bl-09",VARANDAS DO CAMPO,"Apartamento, 120.18 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",42119.2,76000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555516784571,"Rua Francisco Morato Qd-09 Lt-02, N. 302, Apto 002, c/ Rua Catigua Bl-05",VARANDAS DO CAMPO,"Apartamento, 120.18 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",51540.61,93000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555516809655,"Rua Francisco Morato Qd-09 Lt-02, N. 302, Apto 004, c/ Rua Catigua Bl-20",VARANDAS DO CAMPO,"Apartamento, 47.67 de área total, 42.91 de área privativa, 0.01 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",44890.21,81000.0,44.58,Venda Direta Online,,CAMPO GRANDE,MS
8555516928107,"Rua Francisco Morato Qd-09 Lt-02, N. 302, Apto 002, c/ Rua Catigua Bl-11",VARANDAS DO CAMPO,"Apartamento, 120.18 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",43227.6,78000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555516976144,"Rua Francisco Morato Qd-09 Lt-02, N. 302, Apto 004, c/ Rua Catigua Bl-11",VARANDAS DO CAMPO,"Apartamento, 47.65 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",61516.21,111000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555517099449,"R FRANCISCO MORATO BL 08 AP 04, N. 00302, Apto 04, LOT VARANDAS DO CAMPO",CENTRO OESTE,"Apartamento, 47.65 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",48769.6,88000.0,44.58,Venda Direta Online,,CAMPO GRANDE,MS
8555517148555,"Rua Francisco Morato Qd-09 Lt-02, N. 302, Apto 004, c/ Rua Catigua Bl-15",VARANDAS DO CAMPO,"Apartamento, 120.18 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",44336.01,80000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555517344869,"Rua Francisco Morato Qd-09 Lt-02, N. 302, Apto 003, c/ Rua Catigua Bl-15",VARANDAS DO CAMPO,"Apartamento, 120.18 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",60130.71,108500.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555517483206,"Rua Cabreuva Qd-09 Lt-01, N. 321, Apto 004, c/ Rua Catigua Centro Oeste Bl-07",VARANDAS DO CAMPO,"Apartamento, 47.67 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",40456.61,73000.0,44.58,Venda Direta Online,,CAMPO GRANDE,MS
8555517659410,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 001, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 122.65 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",44336.0,80000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555517790699,"Rua Cabreuva Qd-09 Lt-01, N. 321, Apto 003, c/ Rua Catigua Centro Oeste Bl-02",VARANDAS DO CAMPO,"Apartamento, 125.00 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",44336.01,80000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555517875562,"Rua Cabreuva Qd-09 Lt-01, N. 321, Apto 003, c/ Rua Catigua Centro Oeste Bl-14",VARANDAS DO CAMPO,"Apartamento, 125.00 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",44890.21,81000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555517990760,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 004, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 122.65 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",43499.72,78491.01,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555517999539,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 004, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 47.58 de área total, 42.91 de área privativa, 0.01 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",41010.81,74000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555518061194,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 004, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 47.58 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",44336.0,80000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555518133152,"Rua Francisco Morato Qd-09 Lt-02, N. 302, Apto 003, c/ Rua Catigua Bl-18",VARANDAS DO CAMPO,"Apartamento, 120.18 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",48437.09,87400.0,44.58,Venda Direta Online,,CAMPO GRANDE,MS
8555518137832,"Rua Cabreuva Qd-09 Lt-01, N. 321, Apto 003, c/ Rua Catigua Centro Oeste Bl-20",VARANDAS DO CAMPO,"Apartamento, 47.67 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",42396.31,76500.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555518171747,"Rua Cabreuva Qd-09 Lt-01, N. 321, Apto 004, c/ Rua Catigua Centro Oeste Bl-02",VARANDAS DO CAMPO,"Apartamento, 47.67 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",55974.21,101000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555518177540,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 001, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 122.65 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",45222.72,81600.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555518182447,"Rua Cabreuva Qd-09 Lt-01, N. 321, Apto 001, c/ Rua Catigua Bl-18",VARANDAS DO CAMPO,"Apartamento, 125.00 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha.",45444.4,82000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555518205935,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 003, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 122.65 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",48769.61,88000.0,44.58,Venda Direta Online,,CAMPO GRANDE,MS
8555518233211,"Rua Cabreuva Qd-09 Lt-01, N. 321, Apto 003, c/ Rua Catigua Centro Oeste Bl-16",VARANDAS DO CAMPO,"Apartamento, 125.00 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",44336.01,80000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555518261770,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 001, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 47.58 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",44613.11,80500.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555518267272,"Rua Cabreuva Qd-09 Lt-01, N. 321, Apto 003, c/ Rua Catigua Centro Oeste Bl-17",VARANDAS DO CAMPO,"Apartamento, 125.00 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",50281.53,95000.0,47.08,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555518301470,"Rua Cabreuva Qd-09 Lt-01, N. 321, Apto 004, c/ Rua Catigua Centro Oeste Bl-20",VARANDAS DO CAMPO,"Apartamento, 47.67 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha.",41010.8,74000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555518301926,"Rua Cabreuva Qd-09 Lt-01, N. 321, Apto 003, c/ Rua Catigua Bl-10",VARANDAS DO CAMPO,"Apartamento, 47.67 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha.",45444.41,82000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555518680404,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 004, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 122.65 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",52926.11,95500.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555518805061,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 002, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 122.65 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",43781.8,79000.0,44.58,Venda Direta Online,,CAMPO GRANDE,MS
8555518830457,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 002, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 122.65 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",43338.45,78200.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555518851837,"Rua Cabreuva Qd-09 Lt-01, N. 321, Apto 004, c/ Rua Catigua Centro Oeste Bl-06",VARANDAS DO CAMPO,"Apartamento, 47.67 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",41287.9,74500.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555519127660,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 002, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 122.65 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",41565.01,75000.0,44.58,Venda Direta Online,,CAMPO GRANDE,MS
8555519143194,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 004, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 122.65 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",44336.01,80000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555519277379,"Rua Cabreuva Qd-09 Lt-01, N. 321, Apto 001, c/ Rua Catigua Centro Oeste Bl-03",VARANDAS DO CAMPO,"Apartamento, 125.00 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",47661.21,86000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555519551675,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 004, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 122.65 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",56306.73,101600.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555519584867,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 004, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 47.59 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha.",38239.81,69000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555519799910,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 001, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 47.58 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha.",44336.0,80000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555519803232,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 004, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 47.58 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha.",52371.91,94500.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555519836408,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 004, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 122.65 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",54083.83,97589.0,44.58,Venda Direta Online,,CAMPO GRANDE,MS
8555520746638,"Rua Jose Pedrossian Qd-06 Lt-02, N. 1388, Apto 002, c/Lorenzo T. Cintas Centro-Oeste Bl-01",VARANDAS DO CAMPO,"Apartamento, 47.97 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",49323.8,89000.0,44.58,Venda Direta Online,,CAMPO GRANDE,MS
8555520747863,"Rua Jose Pedrossian Qd-06 Lt-02, N. 1388, Apto 002, c/Lorenzo T. Cintas Centro-Oeste Bl-10",VARANDAS DO CAMPO,"Apartamento, 127.30 de área total, 42.91 de área privativa, 0.01 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",43227.61,78000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555520748622,"Rua Jose Pedrossian Qd-06 Lt-02, N. 1388, Apto 003, c/Lorenzo T. Cintas Centro-Oeste Bl-04",VARANDAS DO CAMPO,"Apartamento, 127.30 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",45444.41,82000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555520751976,"Rua Jose Pedrossian Qd-06 Lt-02, N. 1388, Apto 001, c/Lorenzo T. Cintas Centro-Oeste Bl-02",VARANDAS DO CAMPO,"Apartamento, 127.30 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",47107.0,85000.0,44.58,Venda Direta Online,,CAMPO GRANDE,MS
8555521030210,"Rua Jose Pedrossian Qd-06 Lt-02, N. 1388, Apto 001, c/Lorenzo T. Cintas Centro-Oeste Bl-01",VARANDAS DO CAMPO,"Apartamento, 127.30 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",55420.01,100000.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555521046621,"Rua Maria de Lourdes Vieira Matos Qd-05 Lt-01, N. 277, Apto 004, Bairro Centro Oeste Bl-12",VARANDAS DO CAMPO,"Apartamento, 116.60 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",40179.51,72500.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555521050033,"Rua Maria de Lourdes Vieira Matos Qd-05 Lt-01, N. 277, Apto 003, Bairro Centro Oeste Bl-05",VARANDAS DO CAMPO,"Apartamento, 47.67 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",50682.81,80500.0,37.04,Venda Direta Online,,CAMPO GRANDE,MS
8555521051579,"Rua Maria de Lourdes Vieira Matos Qd-05 Lt-01, N. 277, Apto 001, Bairro Centro Oeste Bl-13",VARANDAS DO CAMPO,"Apartamento, 116.90 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",59022.3,106500.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
8555521453499,"Rua Cabreuva Qd-08 Lt-11, N. 316, Apto 001, c/ R.Lorenzo T.Cintas - B.C. Oeste Bl-",VARANDAS DO CAMPO,"Apartamento, 47.58 de área total, 42.91 de área privativa, 0.00 de área do terreno, 2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",49600.91,89500.0,44.58,Venda Direta Online,Ver foto,CAMPO GRANDE,MS
